!SESSION 2025-10-03 10:43:44.392 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-03 10:44:25.880
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-10-03 10:44:28.299
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.part.IntroPart.dispose(IntroPart.java:99)
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_client",
"os": "standalone",
"bsp_constraints": "true",
},
"lwip_tcp_perf_server": {"userdefname": "lwIP TCP Perf Server",
"description": "The LwIP TCP Perf Server application is used for creating TCP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IPv4 address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection information with interim and average TCP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/lwip_tcp_perf_server",
"os": "standalone",
"bsp_constraints": "true",
},
"lwip_udp_perf_client": {"userdefname": "lwIP UDP Perf Client",
"description": "The LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/lwip_udp_perf_client",
"os": "standalone",
"bsp_constraints": "true",
},
"lwip_udp_perf_server": {"userdefname": "lwIP UDP Perf Server",
"description": "The LwIP UDP Perf Server application is used for creating UDP server and measure downlink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The application creates UDP server on board and starts listening for UDP client connections. It will display client connection information with interim and average UDP statistics for data transfer.",
"supp_proc": "psv_cortexa72 psv_cortexr5 psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/lwip_udp_perf_server",
"os": "standalone",
"bsp_constraints": "true",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
"bsp_constraints": "true",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexa72 psv_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
"bsp_constraints": "false",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 psv_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
"bsp_constraints": "true",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 psv_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
"bsp_constraints": "true",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 psv_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
"bsp_constraints": "true",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze psv_cortexa72 psv_cortexr5",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
"bsp_constraints": "false",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
"bsp_constraints": "true",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
"bsp_constraints": "false",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
"bsp_constraints": "true",
},
"versal_plm": {"userdefname": "versal PLM",
"description": "Platform Loader and Manager for versal.",
"supp_proc": "psu_pmc psv_pmc",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/versal_plm",
"os": "standalone",
"bsp_constraints": "true",
},
"versal_psmfw": {"userdefname": "versal PSM Firmware",
"description": "Processing System Management Unit Firmware for versal.",
"supp_proc": "psu_psm psv_psm",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/versal_psmfw",
"os": "standalone",
"bsp_constraints": "true",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
"bsp_constraints": "false",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
"bsp_constraints": "true",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
"bsp_constraints": "true",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
"bsp_constraints": "false",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
"bsp_constraints": "true",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
"bsp_constraints": "false",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
"bsp_constraints": "false",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-03 10:49:48.222
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SRIPAD~1/AppData/Local/Temp/hwspec_136T-2200-113050-001-F11-0211831692373855572967/136T-2200-113050-001-F11-02.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-03 10:49:53.729
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SRIPAD~1/AppData/Local/Temp/hwspec_136T-2200-113050-001-F11-0211831692373855572967/136T-2200-113050-001-F11-02.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-03 10:49:53.729
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SRIPAD~1/AppData/Local/Temp/hwspec_136T-2200-113050-001-F11-0211831692373855572967/136T-2200-113050-001-F11-02.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-03 10:49:53.759
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SRIPAD~1/AppData/Local/Temp/hwspec_136T-2200-113050-001-F11-0211831692373855572967/136T-2200-113050-001-F11-02.xsa], Result: [null, {"GPIO": {"hier_name": "GPIO",
"type": "axi_discrete",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ZYNQ_DISC": {"hier_name": "ZYNQ_DISC",
"type": "axi_discrete",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"adc_scl_buf": {"hier_name": "adc_scl_buf",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"adc_sda_buf": {"hier_name": "adc_sda_buf",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"axi_interconnect": {"hier_name": "axi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"can_ctrl_0": {"hier_name": "can_ctrl_0",
"type": "can_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"constant_16h0000": {"hier_name": "constant_16h0000",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"constant_1b0": {"hier_name": "constant_1b0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"constant_1b0_0": {"hier_name": "constant_1b0_0",
"type": "constant_1b0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"constant_2b0": {"hier_name": "constant_2b0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"constant_3b0": {"hier_name": "constant_3b0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"emio_gpio_0": {"hier_name": "emio_gpio_0",
"type": "emio_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fcu_ads7138": {"hier_name": "fcu_ads7138",
"type": "ads7138_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fcu_tmp1075": {"hier_name": "fcu_tmp1075",
"type": "tmp1075_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"flash_configurator_0": {"hier_name": "flash_configurator_0",
"type": "configurator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"flash_flash_spi_0": {"hier_name": "flash_flash_spi_0",
"type": "spi_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"flash_spi_mux_0": {"hier_name": "flash_spi_mux_0",
"type": "spi_mux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"flash_xlconstant_0": {"hier_name": "flash_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"gnss_GNSS_1_CORE16550": {"hier_name": "gnss_GNSS_1_CORE16550",
"type": "axi_uart16550",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gnss_GNSS_2_CORE16550": {"hier_name": "gnss_GNSS_2_CORE16550",
"type": "axi_uart16550",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"heartbeat_0": {"hier_name": "heartbeat_0",
"type": "heartbeat",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"heartbeat_1": {"hier_name": "heartbeat_1",
"type": "heartbeat",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"imu_IMU_CORE16550": {"hier_name": "imu_IMU_CORE16550",
"type": "axi_uart16550",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"imu_IMU_SPI": {"hier_name": "imu_IMU_SPI",
"type": "spi_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"imu_xlconcat_0": {"hier_name": "imu_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"imu_xlconstant_0": {"hier_name": "imu_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"imu_xlslice_0": {"hier_name": "imu_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"interrupt_controller_0": {"hier_name": "interrupt_controller_0",
"type": "interrupt_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ioca_axioe": {"hier_name": "ioca_axioe",
"type": "axioe_lite_client",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ioca_emac_0": {"hier_name": "ioca_emac_0",
"type": "emac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"iocb_axioe": {"hier_name": "iocb_axioe",
"type": "axioe_lite_client",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"iocb_emac_1": {"hier_name": "iocb_emac_1",
"type": "emac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"led_concat_0": {"hier_name": "led_concat_0",
"type": "led_concat",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"maintenance_0": {"hier_name": "maintenance_0",
"type": "maintenance",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_constant_1b1": {"hier_name": "pcs_pma_constant_1b1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"pcs_pma_constant_5h0": {"hier_name": "pcs_pma_constant_5h0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"pcs_pma_constant_5h1": {"hier_name": "pcs_pma_constant_5h1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"pcs_pma_gig_ethernet_pcs_pma_0": {"hier_name": "pcs_pma_gig_ethernet_pcs_pma_0",
"type": "gig_ethernet_pcs_pma",
"version": "16.2",
"ip_type": "PERIPHERAL",
},
"pcs_pma_gig_ethernet_pcs_pma_1": {"hier_name": "pcs_pma_gig_ethernet_pcs_pma_1",
"type": "gig_ethernet_pcs_pma",
"version": "16.2",
"ip_type": "PERIPHERAL",
},
"pcs_pma_pcs_pma_clk_reset_0": {"hier_name": "pcs_pma_pcs_pma_clk_reset_0",
"type": "gig_ethernet_pcs_pma_0_Clock_Reset",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_reset_sync": {"hier_name": "pcs_pma_reset_sync",
"type": "gig_ethernet_pcs_pma_0_reset_sync_ex",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_util_vector_logic_0": {"hier_name": "pcs_pma_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_xlslice_0": {"hier_name": "pcs_pma_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_xlslice_1": {"hier_name": "pcs_pma_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_xlslice_2": {"hier_name": "pcs_pma_xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pcs_pma_xlslice_3": {"hier_name": "pcs_pma_xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_ds1683_axi": {"hier_name": "psu_bit_ds1683_axi",
"type": "ds1683_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_ads7138": {"hier_name": "psu_bit_psu_ads7138",
"type": "ads7138_dual_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_bit_sequencer_1": {"hier_name": "psu_bit_psu_bit_sequencer_1",
"type": "psu_bit_sequencer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_config_0": {"hier_name": "psu_bit_psu_config_0",
"type": "psu_config",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_scl_buf": {"hier_name": "psu_bit_psu_scl_buf",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_sda_buf": {"hier_name": "psu_bit_psu_sda_buf",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"psu_bit_psu_tmp1075": {"hier_name": "psu_bit_psu_tmp1075",
"type": "tmp1075_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bit_xlconstant_0": {"hier_name": "psu_bit_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"reset_controller_0": {"hier_name": "reset_controller_0",
"type": "reset_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_ps8_0_99M": {"hier_name": "rst_ps8_0_99M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"serial_config_1": {"hier_name": "serial_config_1",
"type": "serial_config",
